Grammar: Map 6.0
Namespace: del
Target: FHIR_R4

StandardForm maps to Questionnaire:
    constrain url to 1..1
    constrain date to 1..1
    constrain name to 1..1
    constrain version to 1..1
    constrain publisher to 1..1
    constrain title to 1..1
    constrain description to 1..1
    constrain effectivePeriod to 1..1

    constrain identifier to 0..0
    constrain subjectType to 0..0
    constrain useContext to 0..0
    constrain contact to 0..0
    constrain jurisdiction to 0..0
    constrain purpose to 0..0
    constrain copyright to 0..0

    constrain item to 0..*
    constrain item.linkId to 1..1
    constrain item.text to 1..1
