Grammar: Map 5.0
Namespace: del
Target: FHIR_R4

// Hybrid approach...
// A standard form maps to Questionnaire
// A standard form question is a Questionnaire item and Composition
// A standard form question is Questionnaire item and Observation

StandardForm maps to Questionnaire:
    constrain name to 1..1
    constrain version to 1..1
    constrain title to 1..1
    constrain description to 1..1
    constrain item to 1..*
    constrain item.id to 1..1
    constrain item.text to 1..1

Assessment maps to QuestionnaireResponse:
    constrain questionnaire to 1..1
    constrain subject to 1..1
    constrain item to 1..*

StandardFormSection maps to Composition:
    constrain section to 1..*

StandardFormQuestion maps to Observation:
    constrain identifier to 1..*
    constrain note to 1..*

    // TODO: constrain code
    // TODO: constrain value[x]
